,ID,Title,Classifier
0,jl_61956da39b445a3c,,
1,jl_b59a64d3298e7fe8,,
2,jl_f43cd8061406b3d7,,
3,jl_fbadb59b5f73dc18,,
4,jl_f5945f64ec7013e3,,
5,jl_70351b5092814475,biomedical data scientist,1.0
6,jl_50022587c7a4a8d9,,
7,jl_4fbc1d778df8203e,,
8,jl_04a882314da504d4,"mass spectrometry data analyst, usa-boston",0.0
9,jl_44da2bd2b0b7e145,,
10,jl_9a65d867c55198db,,
11,jl_85c4e91c561780aa,,
12,jl_b0b4a4c5be84240c,,
13,jl_6c9d0349b46d0aae,data insights analyst,0.0
14,jl_32062be6a68c7531,,
15,jl_e632343c455d80f9,,
16,jl_90603c7f1f0af480,,
17,jl_25732595a7113f45,,
18,jl_9315b3a96ad20ac0,,
19,jl_1b5a168dfc7b2712,data scientist,1.0
20,jl_1a7766c45b1abbeb,,
21,jl_25732595a7113f45,,
22,jl_54c0d6b8ad9f9e3d,,
23,jl_2370348e80d8c420,,
24,jl_ada8a7b4477d3923,senior computer/data scientist,1.0
25,jl_2d63f589c7b4584b,,
26,jl_cccc5118af562f28,,
27,jl_d8ed0aa611a75e92,data scientist - s.mohanty@scalable-systems.com,1.0
28,jl_d5e17d142783f070,,
29,jl_b3462acabd0f43c3,,
30,jl_28643ddfd474331d,,
31,jl_4ec3c1a1ffc6ff64,,
32,jl_45aa9a89795b5d2b,,
33,jl_b5b7c26924376b59,,
34,jl_ffb7f83fa7858f6a,,
35,jl_40aa8253449c2054,,
36,jl_ba19b2e0984e8e1f,,
37,jl_b8658ac1d1483ab5,,
38,jl_e80b58b3976b3590,,
39,jl_a638c3a55a1cfe96,,
40,jl_9d3c55e683467e2c,,
41,jl_36dcad16400764ce,,
42,jl_5f30454eae8a42bd,,
43,jl_0ea00cbc973dc761,,
44,jl_1401b9b87e5d55ee,,
45,jl_8dcb69dd20ec366f,,
46,jl_d6be8939fe1561a8,,
47,jl_00e49ce025b8313b,,
48,jl_01a41531e800513c,,
49,jl_b8bdbec632b9e81b,,
