,Unnamed: 0,account_key,visits,total_delta,max_delta,avg_delta,total_minutes_spent,avg_minutes_spent,avg_courses_per_visit
0,0,0,88,229.0,45.0,2.60227272727,7605.37141067,86.4246751212,1.22727272727
1,1,1,36,112.0,27.0,3.11111111111,4296.24447584,119.340124329,1.44444444444
2,2,2,29,53.0,9.0,1.8275862069,2977.43004467,102.67000154,1.34482758621
3,3,3,50,272.0,40.0,5.44,4422.01891883,88.4403783767,1.18
4,4,4,35,88.0,24.0,2.51428571429,3722.64885017,106.361395719,1.14285714286
5,5,5,68,87.0,7.0,1.27941176471,4908.93327833,72.1901952696,1.05882352941
6,6,6,45,82.0,5.0,1.82222222222,4106.341951,91.2520433556,1.22222222222
7,7,7,28,86.0,14.0,3.07142857143,2196.93742617,78.4620509346,1.28571428571
8,8,8,61,108.0,22.0,1.77049180328,4620.63367533,75.7480930383,1.16393442623
9,9,9,68,211.0,15.0,3.10294117647,6931.997476,101.941139353,1.16176470588
10,10,10,100,280.0,20.0,2.8,6786.52283067,67.8652283067,1.23
11,11,11,7,36.0,14.0,5.14285714286,601.089187499,85.8698839285,1.0
12,12,12,93,246.0,20.0,2.64516129032,10586.6641202,113.835098066,1.61290322581
13,13,13,21,46.0,6.0,2.19047619048,1977.09014267,94.1471496508,1.42857142857
14,14,14,24,72.0,25.0,3.0,2171.3060355,90.4710848125,1.58333333333
15,15,15,65,196.0,47.0,3.01538461538,9278.58212683,142.747417336,1.35384615385
16,16,16,23,105.0,15.0,4.5652173913,1446.93941433,62.9104093189,1.21739130435
17,17,17,33,103.0,16.0,3.12121212121,2620.40635883,79.406253298,1.21212121212
18,18,18,27,83.0,32.0,3.07407407407,1966.81418533,72.8449698272,1.14814814815
19,19,19,31,85.0,22.0,2.74193548387,2011.20928533,64.8777188817,1.16129032258
20,20,20,40,93.0,12.0,2.325,2324.01646967,58.1004117417,1.175
21,21,21,21,41.0,8.0,1.95238095238,2212.98379267,105.380180603,1.2380952381
22,22,22,36,142.0,27.0,3.94444444444,2659.48344417,73.8745401157,1.25
